item,type,venue_or_category,dimensions_searched,phase_a_candidates,kept,topic_only,dropped,phase_b_outcome,note
SEVA: Self-Evolving Verification Agent with Process Reward for Fact Attribution,publication,ICML 2026 Workshops (AI4GOOD and FAGEN),"D1,D3,D4,D6,D7,D8+D5",3,3,0,0,kept,All three genuine: two auto-generated paper index pages plus one independent 2026 survey citing SEVA by title and arXiv ID.
A Survey on LLM-based Conversational User Simulation,publication,"EACL, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Can Multimodal LLMs Perform Time Series Anomaly Detection?,publication,"WWW, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Charts Are Not Images: On the Challenges of Scientific Chart Editing,publication,"ICLR, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
CoAct: Co-Active LLM Preference Learning with Human-AI Synergy,publication,"ACL, 2026","D1,D3,D4,D6,D7,D8",1,0,0,1,dropped,Sole candidate is the USC Viterbi ACL 2026 roundup; it genuinely names CoAct but is excluded first-party institutional PR.
DecAlign: Hierarchical Cross-Modal Alignment for Decoupled Multimodal Representation Learning,publication,"ICLR, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Defenses Against Prompt Attacks Learn Surface Heuristics,publication,"ACL, 2026","D1,D3,D4,D6,D7,D8",1,0,0,1,dropped,Only candidate is USC Viterbi first-party PR naming the exact paper title; dropped as institutional self-coverage. No external coverage.
Doxing via the Lens: Revealing Location-related Privacy Leakage on Multi-modal Large Reasoning Models,publication,"ICLR, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Mitigating Hallucinations in Large Language Models via Causal Reasoning,publication,"AAAI, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
"""Someone Hid It"": Query-Agnostic Black-Box Attacks on LLM-Based Retrieval",publication,"ICML, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Topology Matters: Measuring Memory Leakage in Multi-Agent LLMs,publication,"ACL (Findings), 2026","D1,D3,D4,D6,D7,D8",1,0,0,1,dropped,"Only the USC Viterbi ACL 2026 roundup names the paper; first-party institutional PR, excluded by rule. No external coverage."
TrustGen: A Platform of Dynamic Benchmarking on the Trustworthiness of Generative Foundation Models,publication,"ICLR, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
A Personalized Conversational Benchmark: Towards Simulating Personalized Conversations,publication,"NeurIPS Workshop on Multi-Turn Interactions in Large Language Models (MTI-LLM), 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
A Survey on Model Extraction Attacks and Defenses for Large Language Models,publication,"KDD (Lecture-Style Tutorial Track), 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
AD-AGENT: A Multi-agent Framework for End-to-end Anomaly Detection,publication,"Findings of IJCNLP-AACL, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
AD-LLM: Benchmarking Large Language Models for Anomaly Detection,publication,"ACL (Findings), 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
DPU: Dynamic Prototype Updating for Multimodal Out-of-Distribution Detection,publication,"CVPR, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
DrugAgent: Automating AI-aided Drug Discovery Programming through LLM Multi-Agent Collaboration,publication,"AAAI Workshop on Foundation Models for Biological Discoveries (FMs4Bio), 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
DyFlow: Dynamic Workflow Framework for Agentic Reasoning,publication,"NeurIPS, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Edit Away and My Face Will Not Stay: Personal Biometric Defense against Malicious Generative Editing,publication,"CVPR, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Few-Shot Graph Out-of-Distribution Detection with LLMs,publication,"ECML PKDD, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
From Selection to Generation: A Survey of LLM-based Active Learning,publication,"ACL, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
JailDAM: Jailbreak Detection with Adaptive Memory for Vision-Language Model,publication,"COLM, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
LLM-Empowered Patient-Provider Communication: A Data-Centric Survey From a Clinical Perspective,publication,"Findings of IJCNLP-AACL, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Learning from the Storm: A Multivariate Machine Learning Approach to Predicting Hurricane-Induced Economic Losses,publication,"ACM SIGSPATIAL SpatialConnect Workshop, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
MetaOOD: Automatic Selection of OOD Detection Models,publication,"ICLR, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
NLP-ADBench: NLP Anomaly Detection Benchmark,publication,"EMNLP Findings, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Navigating Between Explainability and Extractability in Machine Learning as a Service,publication,"IEEE ICDM BlueSky Track, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
PyOD 2: A Python Library for Outlier Detection with LLM-powered Model Selection,publication,"The Web Conference (Demo Track), 2025","D1,D3,D4,D6,D7,D8",2,1,0,1,kept,"DEV.to tutorial has dedicated ""PyOD 2 shipped exactly this"" section on LLM model selection; Qiita ""PyOD 20 algorithms"" is substring false positive."
Retrieval-Reasoning Large Language Model-based Synthetic Clinical Trial Generation,publication,"ACM BCB, 2025","D1,D3,D4,D6,D7,D8",2,0,0,2,none,Both hits are token-'retrieval' false positives: SURGeLLM workshop front matter (organizer role) and USC ICML PR. Neither cites 2410.12476.
Secure On-Device Video OOD Detection Without Backpropagation,publication,"ICCV, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
SocialMaze: A Benchmark for Evaluating Social Reasoning in Large Language Models,publication,"NeurIPS Workshop on Socially Responsible and Trustworthy Foundation Models (ResponsibleFM), 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
TRUSTEVAL: A Dynamic Evaluation Toolkit on Trustworthiness of Generative Foundation Models,publication,"NAACL (Demo Track), 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Treble Counterfactual VLMs: A Causal Approach to Hallucination,publication,"EMNLP Findings, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
TyphoFormer: Language-Augmented Transformer for Accurate Typhoon Track Forecasting,publication,"ACM SIGSPATIAL, 2025","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
AutoDavis: Automatic and Dynamic Evaluation Protocol of Large Vision-Language Models on Visual Question-Answering,publication,"KDD D&B Track, 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Fast Unsupervised Deep Outlier Model Selection with Hypernetworks,publication,"KDD, 2024","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Hyperparameter Optimization for Unsupervised Outlier Detection,publication,"AutoML, 2024","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
MultiOOD: Scaling Out-of-Distribution Detection for Multiple Modalities,publication,"NeurIPS, 2024","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
"Towards Reproducible, Automated, and Scalable Anomaly Detection",publication,"AAAI New Faculty Highlights, 2024","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
TrustLLM: Trustworthiness in Large Language Models,publication,"ICML, 2024","D1,D3,D4,D6,D7,D8",31,5,17,9,kept,"Genuine: ORNL report, Salesforce G7/OECD, FLI AI Safety Index, NTT Review, Korean proceedings. Rest are policy topic-validation or trustllm.eu collision."
ADGym: Design Choices for Deep Anomaly Detection,publication,"NeurIPS, 2023","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
ADMoE: Anomaly Detection with Mixture-of-Experts from Noisy Labels,publication,"AAAI, 2023","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
DSV: An Alignment Validation Loss for Self-supervised Outlier Model Selection,publication,"ECML/PKDD, 2023","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Do Not Train It: A Linear Neural Architecture Search of Graph Neural Networks,publication,"ICML, 2023","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
TOD: GPU-accelerated Outlier Detection via Tensor Operations,publication,"VLDB, 2023","D1,D3,D4,D6,D7,D8",1,0,0,1,dropped,"Sole candidate is the TOD paper itself mirrored in NSF PAR: first-party academic mirror, dropped. No external coverage found."
ADBench: Anomaly Detection Benchmark,publication,"NeurIPS, 2022","D1,D3,D4,D6,D7,D8",14,7,3,4,kept,"Nature Communications data link, Chongqing patent, SFU syllabus, Chinese GitCode tutorial, and three arXiv papers use ADBench; four dropped are duplicates or first-party."
BOND: Benchmarking Unsupervised Outlier Node Detection on Static Attributed Graphs,publication,"NeurIPS, 2022","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Contrastive Attributed Network Anomaly Detection with Data Augmentation,publication,"PAKDD, 2022","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
ELECT: Toward Unsupervised Outlier Model Selection,publication,"ICDM, 2022","D1,D3,D4,D6,D7,D8",5,0,0,5,dropped,"All five are substring false positives on 'elect' (electronic, selection); they cover COPOD, FlexRouter, PyOD. Zero records cite 2211.01834."
Automatic Unsupervised Outlier Model Selection,publication,"NeurIPS, 2021","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Revisiting Time Series Outlier Detection: Definitions and Benchmarks,publication,"NeurIPS, 2021","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
SUOD: Accelerating Large-scale Unsupervised Heterogeneous Outlier Detection,publication,"MLSys, 2021","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
TODS: An Automated Time Series Outlier Detection System,publication,"AAAI (Demo), 2021","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Therapeutics Data Commons: Machine Learning Datasets and Tasks for Drug Discovery and Development,publication,"NeurIPS, 2021","D1,D3,D4,D6,D7,D8",2,1,0,1,kept,Medex evaluates 63 TDC tasks and cites Huang et al. including Y. Zhao; TxGemma is genuine but already ledgered.
A Data Denoising Approach to Optimize Functional Clustering of Single Cell RNA-sequencing Data,publication,"IEEE BIBM, 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
AutoAudit: Mining Accounting and Time-Evolving Graphs,publication,"IEEE BigData, 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
COPOD: Copula-Based Outlier Detection,publication,"IEEE ICDM, 2020","D1,D3,D4,D6,D7,D8",6,4,0,2,kept,Two Nature papers run COPOD via PyOD; Tencent patent applies it; Chinese tutorial teaches it. Heise listing and Medium post dropped.
Combining Machine Learning Models using combo Library,publication,"AAAI (Demo), 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
DSR: An Accurate Single Image Super Resolution Approach for Various Degradations,publication,"IEEE ICME, 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
SUOD: Toward Scalable Unsupervised Outlier Detection,publication,"AAAI Workshop, 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
SynC: A Copula based Framework for Generating Synthetic Data from Aggregated Sources,publication,"IEEE ICDMW, 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
SynC: A Unified Framework for Generating Synthetic Population with Gaussian Copula,publication,"AAAI Workshop, 2020","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
LSCP: Locally Selective Combination in Parallel Outlier Ensembles,publication,"SDM, 2019","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Music Artist Classification with Convolutional Recurrent Neural Networks,publication,"IJCNN, 2019","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
DCSO: Dynamic Combination of Detector Scores for Outlier Ensembles,publication,"KDD Workshop, 2018","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Employee Turnover Prediction with Machine Learning: A Reliable Approach,publication,"IntelliSys, 2018","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
XGBOD: Improving Supervised Outlier Detection with Unsupervised Representation Learning,publication,"IJCNN, 2018","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
An Empirical Study of Touch-based Authentication Methods on Smartwatches,publication,"ISWC, 2017","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
Don’t Let It Hallucinate: Premise Verification via Retrieval-Augmented Logical Reasoning,publication,"Transactions on Machine Learning Research (TMLR), 2026","D1,D3,D4,D6,D7,D8",0,0,0,0,none,no candidate matched this item in the 2026-07-19 pass
